filler_zip,poly_index,assigned_to_zip,centroid_lon,centroid_lat,area_m2
006MX,0,00677,-67.4807544,18.3840474,1314059.62
007MX,0,00765,-65.3159209,18.1360438,13560632.67
007MX,1,00795,-66.5193410,17.8947261,1529369.62
035MX,0,03592,-71.0595305,44.9910221,552832.15
044MX,0,04492,-67.4668913,45.3671277,50428995.27
044MX,1,04478,-69.6294731,46.2997771,5309128389.83
046MX,0,04622,-67.9869898,45.0498359,830506290.74
047MX,0,04774,-69.0830083,47.3235999,101317538.49
047MX,1,04780,-68.1504563,46.3909516,184023812.67
047MX,2,04741,-69.2713765,46.7958740,5247967037.89
049MX,0,04985,-69.9466056,45.4927815,2063203.40
206MH,0,20687,-76.5121770,38.0355543,919749.43
218MX,0,23336,-75.2555625,38.0386209,69703656.66
218MX,1,21627,-76.0271000,38.0936658,10653906.64
233MX,0,delete,-76.0781292,37.0354613,33288.37
234MX,0,21866,-75.9994068,37.9503148,539231.68
234MX,1,21824,-76.0275609,37.9576353,1401440.72
234MX,2,21824,-76.0434585,37.9596007,1460692.68
285MX,0,delete,-76.1404978,35.0022443,411148.15
313MX,0,31321,-81.6977824,32.0018248,8204161.09
313MX,1,31316,-81.7478992,32.0128763,6025734.05
314MH,0,31324,-81.0770778,31.8028594,1476769.25
316MX,0,31631,-82.7404853,30.8059063,1562679.51
320MX,0,32066,-83.1833155,29.8317410,6917145.15
323MX,0,32322,-84.7725295,29.9859312,110914933.61
326MX,0,32680,-83.1833863,29.8117892,1593992.39
327MH,0,32796,-80.7477127,28.7136666,3629199.89
327MX,0,32702,-81.7286626,29.1614039,12914715.72
329MH,0,32815,-80.7189958,28.7314729,60705595.82
329MX,0,32815,-80.7261793,28.7086105,178916.00
329MX,1,32815,-80.7021472,28.7405928,8693930.89
330MX,0,33037,-80.2116890,25.4326930,14430433.53
330MX,1,33332,-80.6386645,26.1570783,1327881623.20
331MX,0,33018,-80.7314353,25.8759323,512189916.00
334MH,0,33438,-80.8015167,26.8633238,367729367.86
334MX,0,33493,-80.6493957,26.4295481,636567886.74
334MX,1,33471,-81.0119423,26.9028724,123722988.80
344MX,0,32134,-81.7386756,29.2022189,9414729.32
391MX,0,39180,-91.0778053,32.2242423,853294.22
420MX,0,42045,-88.0935083,36.8916577,1948703.49
422MX,0,42211,-88.0753289,36.8691607,14841778.12
499MX,0,55605,-88.5377239,48.1107379,612899.14
499MX,1,55605,-88.5558628,48.1018056,239064.00
499MX,2,55605,-88.8013111,47.9341661,167940.55
499MX,3,55605,-88.8906053,47.9853184,561410650.99
556MX,0,55603,-91.1149741,47.7983812,13395099.15
556MX,1,55603,-91.1633011,47.7569922,2838870.48
556MX,2,55731,-91.2778985,47.7684952,55395721.93
557MX,0,55731,-91.7493878,48.1850541,10823000.32
557MX,1,55750,-91.9472034,47.5842811,17324110.16
566MH,0,56686,-94.8282182,49.0932268,500524808.97
566MH,1,56666,-95.0677157,47.9918036,372464860.16
566MX,0,56686,-95.0656572,48.5117991,988807412.96
567MH,0,56685,-94.9127467,48.1203183,245432505.59
567MX,0,56711,-95.0901250,49.1965224,55221166.51
567MX,1,56685,-94.9467540,48.2283027,564477684.88
590MH,0,59035,-108.1058897,45.1981615,20876320.42
590MX,0,59054,-108.1137865,46.6977670,138982683.37
590MX,1,59101,-108.1303823,45.4819867,42321069.40
590MX,2,59022,-107.1626952,45.6633377,215344780.20
590MX,3,59035,-107.8662152,45.2049500,18248137.40
590MX,4,59014,-108.5256364,45.0290784,50751374.95
590MX,5,59066,-108.2444027,45.1952509,566202177.55
590MX,6,59035,-108.0586321,45.1110222,546712817.30
593MX,0,59043,-106.9013965,45.7048208,4692430.42
594MX,0,59434,-113.0901239,48.2144600,365595292.98
595MX,0,59547,-109.0766379,48.9853461,22611707.06
595MX,1,59527,-108.9765218,48.0628793,273622.82
598MX,0,59826,-113.2644630,47.3735331,1410299789.05
599MH,0,59930,-115.3161894,48.6735437,14111627.06
599MX,0,59911,-113.4025221,47.9343015,3296807007.75
599MX,1,59930,-115.3586376,48.9714025,46181932.79
599MX,2,59923,-115.2691039,48.6917736,76863804.34
599MX,3,59923,-115.3893052,48.6875281,259754276.51
700MH,0,70083,-89.7337400,29.3653194,155256128.10
700MH,1,70030,-90.2603071,29.7372459,112219368.96
700MX,0,delete,-89.3941614,29.9490575,4376296.34
700MX,1,delete,-89.4315318,29.8650553,289897.93
700MX,2,delete,-89.4413651,29.7071662,108196.42
700MX,3,delete,-89.4529411,29.9050477,140201.63
700MX,4,delete,-89.4584777,29.6789024,55956.29
700MX,5,delete,-89.5322427,29.6545801,3761206.36
700MX,6,delete,-89.5130960,29.9718428,50250060.77
700MX,7,delete,-89.4596452,29.8333182,72431037.20
700MX,8,delete,-89.6534659,29.5768187,1518252.76
700MX,9,delete,-89.6736289,29.3053213,244909.05
703MH,0,70353,-90.8344003,29.1318380,86829476.65
703MH,1,70397,-90.9956214,29.1860570,309790.53
703MH,2,70397,-91.0719068,29.2582250,86243120.25
703MH,3,70356,-91.1563659,29.2356587,17199720.77
703MH,4,70356,-91.2365058,29.2889496,132135226.81
703MH,5,70356,-91.3459148,29.3303105,246199.57
703MH,6,70356,-91.3183250,29.2943139,8745335.74
703MH,7,70356,-91.1058593,29.4515950,763913103.47
703MX,0,70339,-91.3795580,29.9332594,7428935.38
704MX,0,70461,-89.5290411,30.1846254,553471.89
705MH,0,70643,-91.8693126,29.5604245,294599480.91
705MH,1,70643,-92.1359774,29.6772864,1742424.26
705MX,0,70643,-92.1945797,29.6291033,283096102.42
707MX,0,70764,-91.4877004,30.0059825,81380669.73
765MX,0,76544,-97.7638410,31.2379691,11914549.18
769MX,0,76951,-100.8885696,32.0728550,20948880.57
769MX,1,76958,-100.8553495,31.6310783,6637957.72
769MX,2,76958,-101.1379971,31.5173057,125815833.58
769MX,3,76941,-101.0857739,31.3107687,115771193.54
769MX,4,76930,-101.2813267,31.3230213,180896798.40
774MX,0,77457,-95.8266188,28.6676941,34562493.90
774MX,1,77457,-96.1071070,28.5494651,34287300.71
775MX,0,77650,-94.4591528,29.6362520,6096954.97
776MX,0,77655,-94.2231384,29.6364927,146921799.26
779MX,0,78377,-96.7977083,28.2507365,7261226.13
779MX,1,78377,-96.8166324,28.1818190,1667.39
779MX,2,78377,-96.6457089,28.2275668,180724261.28
780MX,0,78044,-98.9439819,27.8796330,28348314.22
780MX,1,78045,-99.0509504,27.7936630,53652499.53
780MX,2,78014,-99.1577286,28.0885810,40279635.12
780MX,3,78045,-99.9433690,28.1155498,330336636.98
783MX,0,77983,-96.8146744,28.1933308,2456.96
783MX,1,77983,-96.8171240,28.1815053,2942.01
783MX,2,78377,-96.8760138,28.1109759,31848726.03
783MX,3,78377,-96.9454428,27.9872136,52932493.31
783MX,4,78418,-97.3475494,27.1630014,202790681.06
783MX,5,78415,-97.4545527,27.3140141,56052.85
783MX,6,78415,-97.4488266,27.4161132,249563800.19
783MX,7,78385,-97.5516906,27.1394040,446963392.76
783MX,8,78363,-97.6004400,27.4011188,288356727.85
783MX,9,78385,-97.7567815,27.1138584,34197121.47
783MX,10,78363,-98.0190424,27.4614819,41164776.45
783MX,11,78338,-97.7688865,26.8059778,1763387032.10
783MX,12,78361,-98.4216148,26.9908391,269638068.88
783MX,13,78357,-98.7299054,27.6783108,70279477.95
783MX,14,78044,-98.8775749,27.8142831,97726222.43
783MX,15,78361,-99.0706367,27.2154576,34117399.58
785MX,0,78597,-97.2794719,26.5362438,17841204.47
785MX,1,78597,-97.3183975,26.6176846,22530822.92
785MX,2,78542,-98.0351786,26.7531317,65157876.08
785MX,3,78542,-98.1042170,26.7611337,2468897.66
788MH,0,78877,-100.7408173,29.1596856,1942406.27
788MX,0,78851,-101.7806750,29.9285640,23478090.33
788MX,1,78877,-100.7512096,29.1960083,48606147.55
788MX,2,78801,-100.1044503,29.0625578,3499121.71
788MX,3,78872,-100.0751881,29.0166085,3945993.37
788MX,4,78852,-100.3058212,29.0525572,503882099.02
788MX,5,78834,-100.1047345,28.3516078,21457988.20
788MX,6,78834,-100.1128531,28.2402600,13731397.92
790MX,0,79095,-100.0128838,35.1243850,8321881.12
790MX,1,79083,-101.6896304,35.7151882,10710684.28
790MX,2,79058,-101.7166578,35.5264695,43568952.50
790MX,3,79010,-102.3365055,35.5858174,6238094.77
790MX,4,79092,-102.3910608,35.5670168,23321535.05
790MX,5,79018,-102.5425522,35.6391476,15121647.12
790MX,6,79092,-102.5449988,35.5714840,63627671.13
790MX,7,79001,-102.8574450,35.5673865,9070289.63
790MX,8,79001,-102.8903873,35.3484755,14744222.51
790MX,9,79001,-102.9909338,35.5588196,114629368.36
791MX,0,79108,-101.7215340,35.4468428,40501673.92
792MX,0,79257,-101.1856174,34.6854864,56367742.71
792MX,1,79248,-100.0919490,33.6960962,181034681.29
792MX,2,79502,-100.2128893,33.5311211,959573099.56
793MX,0,79370,-100.5455997,33.4881601,2414354.79
793MX,1,79351,-101.4879070,32.9665339,1487633.13
795MX,0,79227,-99.9905250,33.7585894,1707496.01
795MX,1,79720,-101.1488967,32.1119625,16362503.75
797MX,0,79714,-102.9441119,32.1075308,83073553.22
797MX,1,79770,-103.8900896,31.9791430,39829173.52
797MX,2,79758,-102.4299774,32.1221631,59468832.89
797MX,3,79772,-103.9228145,31.6932012,49155661.26
797MX,4,79719,-103.4340456,31.6518208,361516297.45
797MX,5,79777,-103.2888071,31.5398716,85186314.42
797MX,6,79772,-104.1452379,31.3990157,29976986.84
797MX,7,79731,-102.2240885,31.4764858,88018972.73
797MX,8,79752,-102.1293474,31.3716248,91820856.20
797MX,9,79772,-104.0217644,31.1667416,82089801.95
797MX,10,79718,-103.8092193,31.1490242,90237137.17
797MX,11,79731,-102.4002270,31.2104982,80525573.07
797MX,12,79772,-103.4551546,31.0996959,83646034.58
797MX,13,79735,-102.9669654,31.0784373,13017327.72
797MX,14,79735,-102.7853757,31.0860488,43634679.20
797MX,15,76943,-101.8254794,31.1489922,23087558.36
797MX,16,79735,-102.5876410,31.0512549,292090377.89
797MX,17,79735,-103.2468241,30.8445653,62690059.44
797MX,18,79735,-102.1526551,30.7467987,439226204.03
797MX,19,79735,-103.2919169,30.6543720,735086568.45
797MX,20,79735,-102.4018544,30.4357680,254882685.38
797MX,21,79735,-102.7341277,30.4277921,1075529652.88
797MX,22,79848,-102.6167519,30.1190061,72688174.05
798MX,0,79847,-105.3249547,31.9721697,44856029.01
798MX,1,79847,-105.6343220,31.8784320,319724690.47
798MX,2,79839,-105.5524502,31.6037150,209481970.35
798MX,3,79851,-105.5050225,31.3851138,48568346.49
798MX,4,79847,-104.3562852,31.6789143,3006682399.43
798MX,5,79851,-105.1017643,31.4170784,1206759360.49
798MX,6,79855,-104.1533645,31.2156151,112128619.56
798MX,7,79851,-105.3057125,31.0386785,146816100.23
798MX,8,79854,-104.6086293,30.8741585,52761795.41
798MX,9,79851,-105.0525764,30.7385491,257925929.44
798MX,10,79830,-103.3456653,30.5487187,104304546.52
798MX,11,79854,-104.5660322,30.4417437,115376969.73
798MX,12,78851,-102.1495717,30.5676722,304079575.11
798MX,13,79842,-103.0058029,30.2639621,384912590.83
798MX,14,79830,-103.3468040,29.8899229,44530903.25
798MX,15,79830,-102.7170258,29.9111453,2093706774.33
798MX,16,79843,-103.9666383,29.6724994,1298228010.06
799MX,0,79847,-105.6721825,31.9781621,137811225.07
799MX,1,79938,-105.7442738,31.8346665,175816275.39
809MX,0,80926,-104.8146569,38.5403310,1744423.66
813MH,0,84534,-109.0347349,37.0057233,2378769.79
813MX,0,81334,-108.9189448,37.0804736,362488441.83
823MH,0,82334,-106.6887365,41.9959558,343362.71
823MH,1,82331,-106.8970906,41.6630800,81029.13
823MH,2,82331,-106.9441518,41.5959995,3199548.92
823MX,0,82604,-106.6488715,42.3256880,254164445.23
823MX,1,82336,-108.2624692,42.0478332,4289662103.80
823MX,2,82334,-107.0852560,42.0642401,526317745.10
823MX,3,82334,-106.7488642,41.9649701,305636647.97
823MX,4,82329,-106.3539796,41.8906459,176964215.83
823MX,5,82327,-106.6360254,41.7600364,39338555.03
823MX,6,82301,-107.5348941,41.6718372,220372084.84
823MX,7,82324,-106.6251000,41.7132652,39509400.96
823MX,8,82336,-108.2606371,41.4949151,504122519.35
823MX,9,82331,-107.1144905,41.4746391,346154807.79
823MX,10,82321,-107.6246956,41.4370446,1032159225.39
824MX,0,82834,-107.3202959,44.2782507,104728652.17
824MX,1,82401,-107.6654551,43.8495515,533930188.27
824MX,2,82411,-108.3740091,44.2044237,213430543.47
824MX,3,82433,-108.6299507,44.1930091,87778939.23
824MX,4,82433,-108.7209525,44.4789212,270038683.73
824MX,5,82443,-108.4370237,43.5258893,240888726.00
825MX,0,82501,-107.7830981,42.9504160,210867036.15
825MX,1,82501,-107.7223739,42.7354490,676242158.23
825MX,2,82520,-108.1437741,42.6860815,18960165.35
825MX,3,82520,-108.2731243,42.7313965,20780514.16
825MX,4,82520,-107.8754771,42.3102085,343374250.28
825MX,5,82501,-108.4328526,42.8254960,28349015.06
825MX,6,82520,-108.4599901,42.3359393,113392343.02
825MX,7,82520,-108.7342952,42.3052996,190463539.31
826MX,0,82601,-106.0895678,43.2174357,8894446.63
826MX,1,82615,-106.1955236,42.4810148,80843435.44
826MX,2,82604,-106.6608294,42.4566062,55319731.49
826MX,3,82604,-107.1558419,42.9499090,166682676.79
826MX,4,82604,-107.3704658,42.9767762,33644002.51
826MX,5,82638,-107.4208002,43.0248706,14241238.05
826MX,6,82301,-107.4652965,42.6757368,148452775.44
826MX,7,82642,-107.7669128,43.0199930,52944286.31
827MX,0,82718,-105.1127403,43.8943876,135611344.84
829MH,0,82935,-109.7796635,41.8187827,1902732.88
829MH,1,82938,-109.5972132,41.0972129,1428085.81
829MX,0,82901,-108.5867087,41.7252777,161741234.03
829MX,1,82901,-108.6842141,41.5562796,317065937.63
829MX,2,82901,-108.3592545,41.1902532,2997070850.29
829MX,3,82945,-109.0551931,42.0552095,1687273924.54
829MX,4,82901,-109.1611233,41.0705954,174631097.69
829MX,5,82932,-109.6915581,42.4212923,681260694.71
829MX,6,82901,-109.4082182,41.1359091,276163706.28
829MX,7,82932,-109.7329377,41.9902104,1796654950.84
829MX,8,82935,-109.8930283,41.7840246,582890662.32
829MX,9,82937,-110.0920442,41.3217199,2961426641.54
831MX,0,83113,-109.8364424,42.3453251,283864611.97
831MX,1,83101,-110.0777050,42.1809922,26946727.91
831MX,2,83101,-110.2021273,41.6185781,122759305.62
831MX,3,83101,-110.2565751,41.9282396,249479337.88
831MX,4,83110,-110.6801695,42.4748772,1125280489.14
831MX,5,83101,-110.8596474,41.6718139,643909030.31
832MX,0,83236,-111.6340782,43.1545699,117902848.86
832MX,1,83236,-111.6751150,43.0353988,18424327.90
832MX,2,83217,-111.8228636,42.9821430,54572953.80
832MX,3,83217,-112.0640356,43.0504071,197443742.63
832MX,4,83215,-112.7904600,43.6348321,348680873.03
832MX,5,83212,-112.6287319,42.6825586,17650077.33
832MX,6,83213,-113.0585715,43.3267262,99431518.63
832MX,7,83210,-113.1565241,43.0509156,158925705.46
833MH,0,83350,-113.3840920,42.6723328,14549302.60
833MX,0,83350,-113.4832481,43.1156046,2499799657.66
833MX,1,83302,-114.3070701,42.1033055,723984536.67
833MX,2,83314,-114.9953440,43.1420661,158148664.16
833MX,3,83302,-114.9080232,42.0388623,82747261.42
834MX,0,83429,-111.7377487,44.3381463,21125324.91
834MX,1,83464,-112.7702683,44.1378720,369092679.54
834MX,2,83445,-111.9259034,44.2013897,594873247.73
834MX,3,83420,-111.0724800,44.1795698,38721264.10
834MX,4,83450,-112.6194487,43.7045550,222205148.12
834MX,5,83444,-112.4961727,43.5440764,23557648.93
834MX,6,83443,-111.5266523,43.7203286,34847426.15
835MH,0,83546,-115.8685321,46.8536402,9550651.78
835MX,0,83546,-115.3761594,46.7452441,3079965525.85
835MX,1,83549,-115.6932415,45.5019149,183860680.48
835MX,2,83525,-114.9561730,45.4728751,3076941472.37
836MX,0,83615,-115.8177444,44.6235010,127583652.04
836MX,1,83631,-115.5681954,43.9138476,167629975.25
836MX,2,83634,-116.2256382,43.2377560,122065033.22
836MX,3,83604,-116.4524444,42.3364058,4862508780.59
836MX,4,83604,-116.0366331,42.0591730,128554435.83
836MX,5,83302,-115.2849747,42.4867484,1946329006.02
836MX,6,83604,-115.7090161,42.0446145,181118678.78
837MX,0,83716,-116.1079717,43.1842400,53217515.89
838MX,0,83864,-116.0917892,48.4875233,51124549.08
838MX,1,59867,-115.5396193,47.2055427,808530313.57
838MX,2,83839,-116.2036938,47.8430936,770175650.45
838MX,3,83812,-115.9837872,47.0216325,821979489.09
840MH,0,84029,-112.4142893,40.9535206,1010255184.16
840MX,0,84086,-111.3088832,41.3779826,743115703.32
840MX,1,84029,-113.0101227,40.9081677,569455609.07
840MX,2,84075,-112.2090217,40.9548109,111185896.16
840MX,3,84002,-110.4108429,40.7687192,2627587724.11
840MX,4,84034,-113.3807531,40.2694842,6699854237.25
840MX,5,84036,-111.0336928,40.3902454,290197341.15
840MX,6,84080,-112.1910411,40.1519498,190001543.34
840MX,7,84032,-111.0031755,39.9682977,253998061.07
840MX,8,84063,-109.6478484,39.8009670,5827538905.62
843MH,0,84307,-112.8688860,41.3802511,2085361693.68
843MX,0,84321,-111.4907589,41.6830241,198192838.69
843MX,1,84328,-111.6470792,41.4739098,23711771.77
843MX,2,84336,-112.9165413,41.7085851,26061835.44
843MX,3,84313,-113.1119636,41.4951254,134510538.80
843MX,4,84313,-113.0906229,41.1211475,1239171296.04
843MX,5,84313,-113.7929835,41.5668350,32700534.63
844MH,0,84315,-112.3356067,41.1525909,166719645.43
845MH,0,84520,-110.0023802,39.6318034,4741.92
845MH,1,84520,-110.0226892,39.6070804,31412.03
845MX,0,84520,-110.0549494,39.5277344,2236493064.28
845MX,1,84532,-109.5535531,38.8503886,325348990.38
845MX,2,84532,-109.9548933,38.7763885,294287595.15
845MX,3,84525,-110.6697007,38.8170277,6704110256.60
845MX,4,84536,-109.9375034,37.4448346,1651459500.97
846MH,0,84639,-111.9859282,39.3682124,14111854.37
846MX,0,84629,-111.2736320,40.0345745,333148227.63
846MX,1,84630,-111.8500060,39.3589450,284112386.04
846MX,2,84523,-111.4429761,39.1165138,445314666.96
846MX,3,84080,-112.8722447,39.6633211,6229267942.70
846MX,4,84744,-111.4868281,38.7059536,1270158353.78
847MH,0,84535,-110.2864671,37.6448252,2266584741.02
847MH,1,84741,-111.3712626,37.0582645,148188323.75
847MX,0,84728,-113.3570980,38.8428477,13629255336.94
847MX,1,84775,-111.1624770,38.4137657,725918440.32
847MX,2,84721,-113.0875793,38.0562067,922127294.92
847MX,3,84734,-110.2850711,38.4343660,336215145.94
847MX,4,84712,-111.7243313,38.2031475,426747618.08
847MX,5,84725,-113.9506363,37.5742712,473568694.98
847MX,6,84733,-113.9197148,37.1032543,544171149.67
847MX,7,84536,-110.5142185,37.3556909,466090223.99
847MX,8,84726,-111.1827814,37.5065050,8126194959.76
852MX,0,85262,-111.6849053,33.8946089,84172094.35
852MX,1,85132,-111.1987223,33.1739118,36626947.84
852MX,2,85192,-110.5762717,33.0900972,255907619.42
852MX,3,85131,-111.2728607,32.7228197,175370518.29
852MX,4,85193,-112.0209692,32.6219320,702089563.24
853MX,0,85332,-113.2094313,34.1760420,949373473.14
853MX,1,85354,-113.1831977,33.6185371,190226929.16
853MX,2,85328,-114.4221077,33.2661752,1462434320.90
853MX,3,85333,-113.5988810,33.2260465,1956198173.31
853MX,4,85321,-113.3641916,32.4765891,10175840841.54
855MX,0,85534,-109.2729548,32.5567669,404010156.51
855MX,1,85605,-109.5723156,32.5414511,359421924.67
855MX,2,85533,-109.9666887,33.4243841,2264678030.25
855MX,3,85501,-110.5879111,33.9207459,661322065.25
855MX,4,85550,-110.6137646,33.2283501,224969447.40
855MX,5,85173,-111.1833962,33.4106661,196938263.69
856MX,0,85634,-111.8198210,32.2979976,774532109.66
859MX,0,85937,-110.2184763,34.6656827,25936333.65
859MX,1,85931,-110.7328054,34.5205658,23041375.15
859MX,2,85911,-110.6542069,34.0421877,101678870.36
859MX,3,85938,-109.1613911,34.2434522,177776129.05
859MX,4,85927,-109.5382847,34.1759762,104364425.44
859MX,5,85938,-109.0585025,34.0222848,30737024.87
859MX,6,85941,-109.7341785,33.7671805,828548258.87
859MX,7,85926,-110.0341026,33.6659946,359792851.83
859MX,8,85533,-109.3833902,33.7738641,449351012.30
860MH,0,84536,-110.9721207,37.0760198,628933861.83
863MH,0,85264,-111.7310122,34.0164479,4886810.52
863MX,0,85544,-111.6749014,34.0971027,660060319.32
863MX,1,86334,-112.2032664,34.9484849,52504627.21
864MH,0,86052,-112.8416278,36.2830515,1083234.72
864MX,0,86432,-113.4272087,36.4288665,11803831.86
864MX,1,86432,-113.5296641,36.5394957,348543652.84
865MX,0,86504,-109.2088259,35.9195891,46321662.48
865MX,1,86511,-109.2404018,35.5949660,133108995.32
865MX,2,86535,-109.7966732,36.5869947,151801789.86
865MX,3,86510,-110.3277404,36.0066188,47710530.11
870MX,0,87528,-107.1530670,36.6444820,80555390.83
870MX,1,87013,-107.4708479,36.4822041,99390830.04
870MX,2,87313,-107.5655268,35.7004843,52707302.13
870MX,3,87001,-106.5270914,35.5869937,18918150.22
870MX,4,87001,-106.5382024,35.5034557,58192667.52
870MX,5,87013,-107.2862352,35.4481983,1854340844.38
870MX,6,87011,-106.0750107,33.8860964,83803506.53
871MX,0,87144,-106.9417543,35.3726015,8414997.72
871MX,1,87144,-106.9704187,35.3147414,28901811.96
873MX,0,87455,-108.4556712,36.2646956,250431914.55
873MX,1,87313,-108.2452268,35.9721907,35044150.48
873MX,2,87313,-108.0260242,35.9887483,14114415.15
873MX,3,87313,-107.9149937,35.9210637,104505725.76
873MX,4,87326,-109.0307898,35.1398383,15014730.51
873MX,5,87323,-108.3357681,35.2629256,74362777.56
873MX,6,87327,-108.8508116,34.9734701,19140417.58
874MH,0,87420,-108.9879051,36.9956852,187907.88
874MX,0,87419,-107.2257631,36.9376173,66455398.86
874MX,1,87420,-108.7165140,36.7182678,2979282638.59
874MX,2,87413,-107.8486988,36.4963171,40856602.85
874MX,3,87528,-107.3374553,36.4991748,130768151.09
874MX,4,87499,-108.3077748,36.2943404,91594818.74
875MX,0,87528,-107.1730434,36.9523653,46622054.95
875MX,1,87520,-106.3979025,36.9093160,56068652.81
875MX,2,87519,-105.8513107,36.8298152,471178462.71
877MX,0,88416,-103.9056196,35.4485725,422284682.60
877MX,1,87740,-104.8856964,36.7775117,1447239846.74
878MX,0,87832,-106.0647112,33.7957749,39668020.79
878MX,1,87011,-106.2974133,34.0929168,170744681.20
878MX,2,87832,-106.6304690,34.1993694,228067395.94
